ID,prediction
368931,0
368932,0
368933,2
368934,2
368935,0
368936,2
368937,0
368938,0
368939,2
368940,0
368941,3
368942,2
368943,2
368944,3
368945,1
368946,1
368947,2
368948,0
368949,0
368950,0
368951,0
368952,0
368953,2
368954,0
368955,3
368956,2
368957,2
368958,0
368959,0
368960,0
368961,1
368962,0
368963,2
368964,3
368965,1
368966,0
368967,2
368968,1
368969,2
368970,0
368971,0
368972,0
368973,0
368974,0
368975,1
368976,0
368977,0
368978,1
368979,2
368980,0
368981,2
368982,0
368983,0
368984,1
368985,1
368986,2
368987,1
368988,1
368989,2
368990,1
368991,2
368992,2
368993,1
368994,0
368995,0
368996,1
368997,0
368998,2
368999,0
369000,0
369001,2
369002,1
369003,0
369004,0
369005,0
369006,2
369007,0
369008,2
369009,0
369010,3
369011,2
369012,1
369013,0
369014,1
369015,0
369016,2
369017,1
369018,0
369019,1
369020,0
369021,2
369022,0
369023,2
369024,2
369025,1
369026,3
369027,1
369028,0
369029,1
369030,0
369031,3
369032,3
369033,2
369034,0
369035,2
369036,0
369037,1
369038,2
369039,3
369040,1
369041,1
369042,1
369043,1
369044,0
369045,0
369046,0
369047,2
369048,3
369049,0
369050,0
369051,1
369052,0
369053,0
369054,2
369055,1
369056,3
369057,2
369058,2
369059,0
369060,2
369061,0
369062,3
369063,0
369064,2
369065,2
369066,1
369067,2
369068,1
369069,0
369070,0
369071,0
369072,3
369073,1
369074,1
369075,1
369076,2
369077,2
369078,2
369079,0
369080,0
369081,3
369082,2
369083,1
369084,2
369085,1
369086,2
369087,1
369088,2
369089,2
369090,0
369091,1
369092,0
369093,2
369094,3
369095,0
369096,2
369097,2
369098,2
369099,0
369100,2
369101,0
369102,3
369103,1
369104,0
369105,0
369106,0
369107,0
369108,1
369109,0
369110,2
369111,2
369112,0
369113,2
369114,0
369115,1
369116,3
369117,2
369118,3
369119,2
369120,3
369121,1
369122,0
369123,0
369124,1
369125,3
369126,0
369127,0
369128,0
369129,2
369130,1
369131,1
369132,2
369133,2
369134,0
369135,0
369136,0
369137,2
369138,0
369139,2
369140,2
369141,0
369142,1
369143,1
369144,3
369145,2
369146,3
369147,0
369148,0
369149,0
369150,1
369151,3
369152,1
369153,1
369154,0
369155,1
369156,0
369157,3
369158,2
369159,0
369160,3
369161,2
369162,0
369163,0
369164,2
369165,1
369166,0
369167,0
369168,0
369169,2
369170,0
369171,0
369172,2
369173,0
369174,2
369175,1
369176,3
369177,1
369178,0
369179,0
369180,0
369181,2
369182,2
369183,0
369184,0
369185,0
369186,1
369187,1
369188,0
369189,0
369190,1
369191,0
369192,2
369193,1
369194,0
369195,0
369196,1
369197,0
369198,0
369199,2
369200,1
369201,0
369202,0
369203,1
369204,0
369205,0
369206,2
369207,2
369208,0
369209,2
369210,0
369211,3
369212,1
369213,3
369214,0
369215,2
369216,0
369217,1
369218,0
369219,1
369220,0
369221,0
369222,0
369223,2
369224,2
369225,1
369226,2
369227,0
369228,2
369229,3
369230,1
369231,2
369232,2
369233,2
369234,0
369235,1
369236,1
369237,2
369238,1
369239,0
369240,2
369241,0
369242,0
369243,2
369244,0
369245,3
369246,3
369247,1
369248,2
369249,0
369250,0
369251,0
369252,0
369253,2
369254,0
369255,1
369256,2
369257,0
369258,2
369259,0
369260,0
369261,2
369262,0
369263,0
369264,1
369265,0
369266,3
369267,2
369268,1
369269,2
369270,0
369271,0
369272,0
369273,2
369274,3
369275,2
369276,2
369277,1
369278,1
369279,2
369280,1
369281,2
369282,2
369283,2
369284,0
369285,1
369286,0
369287,3
369288,2
369289,2
369290,3
369291,1
369292,2
369293,1
369294,0
369295,2
369296,2
369297,1
369298,2
369299,0
369300,2
369301,2
369302,0
369303,2
369304,1
369305,0
369306,2
369307,2
369308,1
369309,2
369310,2
369311,0
369312,0
369313,0
369314,0
369315,0
369316,0
369317,0
369318,3
369319,3
369320,2
369321,0
369322,0
369323,0
369324,0
369325,2
369326,0
369327,3
369328,2
369329,2
369330,0
369331,3
369332,0
369333,0
369334,2
369335,2
369336,3
369337,0
369338,3
369339,1
369340,0
369341,1
369342,0
369343,2
369344,0
369345,0
369346,0
369347,2
369348,2
369349,0
369350,1
369351,0
369352,1
369353,0
369354,2
369355,2
369356,0
369357,2
369358,2
369359,0
369360,0
369361,1
369362,1
369363,2
369364,2
369365,3
369366,1
369367,0
369368,1
369369,0
369370,1
369371,0
369372,3
369373,0
369374,2
369375,0
369376,0
369377,0
369378,1
369379,0
369380,2
369381,0
369382,2
369383,2
369384,0
369385,0
369386,0
369387,0
369388,1
369389,2
369390,2
369391,0
369392,2
369393,0
369394,0
369395,2
369396,2
369397,1
369398,1
369399,1
369400,0
369401,2
369402,0
369403,2
369404,2
369405,0
369406,1
369407,0
369408,1
369409,2
369410,0
369411,0
369412,2
369413,0
369414,0
369415,0
369416,2
369417,1
369418,2
369419,1
369420,1
369421,1
369422,1
369423,1
369424,0
369425,1
369426,3
369427,2
369428,2
369429,0
369430,0
369431,3
369432,3
369433,0
369434,3
369435,1
369436,2
369437,0
369438,1
369439,3
369440,1
369441,2
369442,1
369443,0
369444,3
369445,1
369446,1
369447,2
369448,0
369449,2
369450,0
369451,0
369452,1
369453,1
369454,1
369455,2
369456,3
369457,0
369458,2
369459,3
369460,0
369461,3
369462,1
369463,0
369464,3
369465,0
369466,0
369467,1
369468,0
369469,0
369470,2
369471,2
369472,3
369473,1
369474,3
369475,3
369476,0
369477,2
369478,2
369479,2
369480,3
369481,0
369482,0
369483,1
369484,0
369485,2
369486,1
369487,1
369488,1
369489,0
369490,1
369491,3
369492,2
369493,0
369494,1
369495,3
369496,0
369497,0
369498,1
369499,3
369500,2
369501,3
369502,3
369503,2
369504,0
369505,0
369506,2
369507,1
369508,1
369509,1
369510,0
369511,0
369512,0
369513,0
369514,1
369515,0
369516,0
369517,0
369518,0
369519,2
369520,2
369521,0
369522,0
369523,2
369524,1
369525,1
369526,1
369527,0
369528,0
369529,0
369530,2
369531,0
369532,0
369533,0
369534,0
369535,0
369536,3
369537,1
369538,3
369539,2
369540,2
369541,1
369542,2
369543,1
369544,3
369545,3
369546,2
369547,0
369548,2
369549,0
369550,2
369551,2
369552,0
369553,3
369554,0
369555,2
369556,3
369557,0
369558,2
369559,2
369560,2
369561,2
369562,3
369563,2
369564,0
369565,1
369566,2
369567,3
369568,1
369569,3
369570,2
369571,0
369572,1
369573,0
369574,0
369575,2
369576,1
369577,2
369578,2
369579,1
369580,3
369581,0
369582,0
369583,3
369584,0
369585,2
369586,3
369587,1
369588,3
369589,3
369590,1
369591,0
369592,2
369593,2
369594,1
369595,1
369596,1
369597,3
369598,1
369599,1
369600,1
369601,2
369602,1
369603,1
369604,0
369605,0
369606,0
369607,3
369608,0
369609,3
369610,3
369611,2
369612,3
369613,0
369614,0
369615,3
369616,0
369617,2
369618,3
369619,0
369620,2
369621,0
369622,0
369623,0
369624,2
369625,0
369626,3
369627,0
369628,1
369629,0
369630,3
369631,3
369632,0
369633,1
369634,1
369635,0
369636,0
369637,2
369638,2
369639,0
369640,0
369641,2
369642,1
369643,0
369644,0
369645,2
369646,1
369647,0
369648,0
369649,0
369650,3
369651,0
369652,2
369653,0
369654,1
369655,0
369656,2
369657,2
369658,0
369659,0
369660,0
369661,3
369662,2
369663,3
369664,1
369665,2
369666,1
369667,2
369668,1
369669,0
369670,1
369671,0
369672,1
369673,1
369674,2
369675,0
369676,0
369677,0
369678,2
369679,1
369680,0
369681,1
369682,3
369683,3
369684,0
369685,0
369686,3
369687,3
369688,0
369689,2
369690,2
369691,2
369692,1
369693,0
369694,3
369695,0
369696,2
369697,3
369698,3
369699,1
369700,3
369701,0
369702,0
369703,2
369704,1
369705,2
369706,0
369707,1
369708,2
369709,0
369710,2
369711,1
369712,2
369713,3
369714,2
369715,0
369716,0
369717,2
369718,1
369719,3
369720,0
369721,1
369722,0
369723,0
369724,2
369725,0
369726,3
369727,0
369728,2
369729,0
369730,2
369731,2
369732,0
369733,0
369734,1
369735,1
369736,2
369737,1
369738,0
369739,2
369740,0
369741,1
369742,2
369743,2
369744,0
369745,2
369746,1
369747,1
369748,1
369749,2
369750,0
369751,0
369752,0
369753,0
369754,0
369755,1
369756,2
369757,2
369758,0
369759,0
369760,3
369761,2
369762,1
369763,1
369764,2
369765,2
369766,0
369767,2
369768,2
369769,3
369770,2
369771,2
369772,1
369773,3
369774,2
369775,2
369776,3
369777,2
369778,0
369779,1
369780,3
369781,2
369782,2
369783,2
369784,0
369785,0
369786,2
369787,1
369788,1
369789,0
369790,3
369791,2
369792,2
369793,2
369794,0
369795,3
369796,0
369797,0
369798,3
369799,0
369800,1
369801,3
369802,2
369803,2
369804,0
369805,2
369806,0
369807,2
369808,2
369809,1
369810,0
369811,2
369812,3
369813,1
369814,2
369815,0
369816,0
369817,3
369818,1
369819,3
369820,3
369821,2
369822,0
369823,1
369824,2
369825,2
369826,0
369827,1
369828,2
369829,1
369830,3
369831,2
369832,0
369833,3
369834,3
369835,0
369836,2
369837,1
369838,2
369839,0
369840,0
369841,0
369842,0
369843,1
369844,0
369845,0
369846,1
369847,2
369848,0
369849,0
369850,0
369851,2
369852,2
369853,0
369854,3
369855,0
369856,1
369857,1
369858,0
369859,0
369860,3
369861,1
369862,0
369863,3
369864,0
369865,2
369866,1
369867,0
369868,3
369869,2
369870,0
369871,0
369872,2
369873,0
369874,2
369875,0
369876,3
369877,3
369878,2
369879,0
369880,1
369881,1
369882,3
369883,2
369884,1
369885,0
369886,0
369887,0
369888,1
369889,3
369890,0
369891,1
369892,3
369893,0
369894,0
369895,2
369896,3
369897,2
369898,0
369899,0
369900,2
369901,0
369902,1
369903,0
369904,0
369905,0
369906,0
369907,2
369908,0
369909,0
369910,2
369911,0
369912,2
369913,0
369914,2
369915,3
369916,2
369917,0
369918,2
369919,0
369920,0
369921,0
369922,3
369923,1
369924,0
369925,0
369926,2
369927,2
369928,2
369929,1
369930,1
369931,2
369932,2
369933,2
369934,2
369935,2
369936,2
369937,0
369938,0
369939,1
369940,0
369941,1
369942,1
369943,1
369944,0
369945,0
369946,1
369947,0
369948,1
369949,2
369950,2
369951,0
369952,2
369953,0
369954,3
369955,1
369956,3
369957,1
369958,0
369959,2
369960,3
369961,0
369962,2
369963,0
369964,2
369965,2
369966,0
369967,2
369968,2
369969,1
369970,0
369971,3
369972,0
369973,2
369974,0
369975,2
369976,1
369977,1
369978,1
369979,0
369980,1
369981,1
369982,2
369983,3
369984,0
369985,2
369986,2
369987,2
369988,2
369989,0
369990,0
369991,2
369992,0
369993,0
369994,2
369995,1
369996,0
369997,1
369998,1
369999,0
370000,0
370001,1
370002,0
370003,1
370004,0
370005,0
370006,2
370007,2
370008,0
370009,0
370010,2
370011,0
370012,0
370013,2
370014,2
370015,0
370016,2
370017,2
370018,1
370019,0
370020,2
370021,0
370022,0
370023,0
370024,0
370025,3
370026,0
370027,0
370028,0
370029,2
370030,2
370031,2
370032,2
370033,0
370034,3
370035,2
370036,1
370037,0
370038,0
370039,1
370040,2
370041,1
370042,0
370043,2
370044,2
370045,0
370046,3
370047,2
370048,0
370049,0
370050,0
370051,3
370052,2
370053,0
370054,2
370055,2
370056,0
370057,3
370058,0
370059,3
370060,2
370061,0
370062,1
370063,2
370064,0
370065,0
370066,3
370067,1
370068,1
370069,1
370070,2
370071,0
370072,2
370073,1
370074,2
370075,3
370076,2
370077,2
370078,0
370079,2
370080,0
370081,2
370082,0
370083,2
370084,0
370085,0
370086,3
370087,3
370088,3
370089,1
370090,1
370091,0
370092,1
370093,0
370094,2
370095,3
370096,0
370097,3
370098,3
370099,1
370100,1
370101,0
370102,2
370103,0
370104,0
370105,0
370106,3
370107,2
370108,2
370109,2
370110,0
370111,1
370112,2
370113,2
370114,0
370115,0
370116,0
370117,1
370118,2
370119,0
370120,2
370121,1
370122,0
370123,3
370124,1
370125,2
370126,2
370127,3
370128,0
370129,3
370130,2
370131,0
370132,0
370133,0
370134,0
370135,2
370136,1
370137,1
370138,2
370139,3
370140,2
370141,1
370142,3
370143,0
370144,3
370145,0
370146,2
370147,0
370148,0
370149,0
370150,2
370151,0
370152,3
370153,2
370154,0
370155,1
370156,0
370157,2
370158,2
370159,1
370160,2
370161,0
370162,3
370163,1
370164,3
370165,1
370166,2
370167,2
370168,2
370169,2
370170,2
370171,2
370172,0
370173,1
370174,2
370175,2
370176,2
370177,0
370178,0
370179,1
370180,0
370181,1
370182,0
370183,3
370184,2
370185,2
370186,3
370187,0
370188,2
370189,1
370190,1
370191,2
370192,1
370193,2
370194,2
370195,0
370196,0
370197,0
370198,0
370199,0
370200,3
370201,0
370202,3
370203,2
370204,0
370205,0
370206,1
370207,0
370208,2
370209,0
370210,0
370211,0
370212,0
370213,3
370214,1
370215,2
370216,0
370217,2
370218,2
370219,1
370220,0
370221,0
370222,2
370223,1
370224,1
370225,0
370226,2
370227,0
370228,3
370229,0
370230,1
370231,0
370232,0
370233,0
370234,3
370235,2
370236,1
370237,0
370238,0
370239,3
370240,0
370241,2
370242,2
370243,3
370244,3
370245,3
370246,1
370247,2
370248,2
370249,2
370250,3
370251,2
370252,2
370253,0
370254,0
370255,3
370256,2
370257,1
370258,3
370259,2
370260,2
370261,2
370262,0
370263,1
370264,2
370265,0
370266,2
370267,2
370268,2
370269,1
370270,2
370271,3
370272,3
370273,1
370274,1
370275,0
370276,3
370277,0
370278,1
370279,1
370280,2
370281,2
370282,0
370283,2
370284,2
370285,3
370286,0
370287,0
370288,0
370289,2
370290,1
370291,1
370292,2
370293,3
370294,0
370295,1
370296,2
370297,0
370298,0
370299,3
370300,3
370301,2
370302,1
370303,2
370304,1
370305,0
370306,0
370307,0
370308,0
370309,2
370310,1
370311,2
370312,3
370313,2
370314,0
370315,2
370316,2
370317,0
370318,0
370319,2
370320,0
370321,1
370322,3
370323,2
370324,0
370325,0
370326,2
370327,1
370328,2
370329,2
370330,2
370331,0
370332,0
370333,0
370334,0
370335,1
370336,0
370337,1
370338,0
370339,2
370340,1
370341,1
370342,1
370343,3
370344,2
370345,3
370346,3
370347,0
370348,0
370349,0
370350,1
370351,0
370352,0
370353,0
370354,2
370355,2
370356,0
370357,2
370358,2
370359,1
370360,3
370361,3
370362,0
370363,2
370364,2
370365,3
370366,0
370367,2
370368,0
370369,1
370370,3
370371,1
370372,0
370373,3
370374,3
370375,2
370376,2
370377,0
370378,0
370379,3
370380,2
370381,0
370382,1
370383,0
370384,0
370385,1
370386,2
370387,0
370388,1
370389,0
370390,2
370391,0
370392,3
370393,3
370394,0
370395,2
370396,2
370397,2
370398,2
370399,0
370400,0
370401,1
370402,0
370403,0
370404,1
370405,2
370406,0
370407,2
370408,0
370409,0
370410,2
370411,0
370412,1
370413,1
370414,1
370415,3
370416,2
370417,1
370418,3
370419,1
370420,2
370421,0
370422,0
370423,2
370424,0
370425,2
370426,0
370427,2
370428,0
370429,0
370430,2
370431,0
370432,0
370433,0
370434,0
370435,2
370436,0
370437,3
370438,2
370439,0
370440,2
370441,0
370442,0
370443,0
370444,2
370445,2
370446,0
370447,2
370448,2
370449,3
370450,2
370451,2
370452,2
370453,1
370454,0
370455,1
370456,0
370457,0
370458,1
370459,2
370460,0
370461,0
370462,0
370463,2
370464,0
370465,1
370466,2
370467,2
370468,2
370469,0
370470,0
370471,0
370472,2
370473,3
370474,2
370475,2
370476,2
370477,2
370478,1
370479,0
370480,2
370481,2
370482,2
370483,0
370484,0
370485,3
370486,0
370487,2
370488,2
370489,0
370490,1
370491,0
370492,1
370493,2
370494,1
370495,2
370496,0
370497,0
370498,0
370499,2
370500,2
370501,1
370502,1
370503,2
370504,0
370505,1
370506,2
370507,0
370508,2
370509,1
370510,2
370511,0
370512,3
370513,2
370514,0
370515,0
370516,1
370517,2
370518,0
370519,0
370520,0
370521,2
370522,0
370523,0
370524,0
370525,0
370526,0
370527,3
370528,2
370529,1
370530,1
370531,2
370532,2
370533,3
370534,2
370535,1
370536,0
370537,0
370538,2
370539,2
370540,3
370541,1
370542,0
370543,1
370544,1
370545,3
370546,0
370547,2
370548,2
370549,2
370550,2
370551,3
370552,0
370553,1
370554,3
370555,2
370556,1
370557,0
370558,0
370559,3
370560,2
370561,0
370562,2
370563,0
370564,0
370565,1
370566,0
370567,0
370568,2
370569,2
370570,2
370571,1
370572,2
370573,0
370574,0
370575,2
370576,0
370577,0
370578,1
370579,3
370580,1
370581,3
370582,2
370583,2
370584,3
370585,3
370586,2
370587,2
370588,1
370589,2
370590,0
370591,0
370592,2
370593,0
370594,0
370595,3
370596,0
370597,0
370598,0
370599,2
370600,0
370601,0
370602,3
370603,2
370604,1
370605,0
370606,1
370607,3
370608,3
370609,2
370610,2
370611,2
370612,1
370613,2
370614,0
370615,0
370616,1
370617,2
370618,2
370619,3
370620,0
370621,2
370622,0
370623,0
370624,2
370625,3
370626,0
370627,1
370628,0
370629,3
370630,2
370631,2
370632,3
370633,1
370634,0
370635,3
370636,0
370637,1
370638,0
370639,1
370640,3
370641,1
370642,0
370643,1
370644,0
370645,0
370646,0
370647,0
370648,0
370649,2
370650,2
370651,2
370652,3
370653,0
370654,2
370655,0
370656,1
370657,1
370658,2
370659,0
370660,2
370661,3
370662,1
370663,1
370664,0
370665,0
370666,2
370667,2
370668,2
370669,0
370670,1
370671,0
370672,2
370673,1
370674,0
370675,1
370676,0
370677,0
370678,1
370679,1
370680,3
370681,1
370682,0
370683,2
370684,3
370685,3
370686,1
370687,1
370688,1
370689,1
370690,3
370691,3
370692,0
370693,2
370694,2
370695,3
370696,0
370697,0
370698,0
370699,1
370700,0
370701,2
370702,2
370703,2
370704,3
370705,1
370706,0
370707,2
370708,1
370709,2
370710,1
370711,0
370712,3
370713,1
370714,0
370715,0
370716,1
370717,0
370718,2
370719,2
370720,0
370721,0
370722,0
370723,2
370724,1
370725,1
370726,2
370727,2
370728,1
370729,2
370730,2
370731,0
370732,0
370733,0
370734,0
370735,0
370736,0
370737,1
370738,0
370739,0
370740,2
370741,2
370742,0
370743,0
370744,0
370745,3
370746,3
370747,1
370748,2
370749,0
370750,0
370751,2
370752,2
370753,0
370754,0
370755,2
370756,0
370757,3
370758,2
370759,2
370760,2
370761,2
370762,2
370763,1
370764,0
370765,0
370766,2
370767,1
370768,0
370769,2
370770,2
370771,2
370772,2
370773,2
370774,0
370775,2
370776,2
370777,3
370778,0
370779,1
370780,0
370781,0
370782,1
370783,0
370784,0
370785,3
370786,3
370787,0
370788,0
370789,1
370790,0
370791,2
370792,1
370793,2
370794,0
370795,2
370796,0
370797,3
370798,0
370799,2
370800,0
370801,3
370802,0
370803,1
370804,2
370805,2
370806,3
370807,0
370808,0
370809,0
370810,0
370811,1
370812,2
370813,2
370814,3
370815,3
370816,0
370817,0
370818,1
370819,2
370820,1
370821,2
370822,3
370823,0
370824,0
370825,0
370826,0
370827,0
370828,1
370829,2
370830,1
370831,1
370832,1
370833,2
370834,2
370835,0
370836,0
370837,1
370838,0
370839,1
370840,2
370841,3
370842,1
370843,0
370844,3
370845,1
370846,3
370847,2
370848,0
370849,0
370850,1
370851,0
370852,2
370853,0
370854,2
370855,1
370856,3
370857,2
370858,0
370859,0
370860,2
370861,0
370862,0
370863,0
370864,1
370865,0
370866,1
370867,0
370868,0
370869,0
370870,2
370871,1
370872,2
370873,2
370874,0
370875,1
370876,3
370877,0
370878,3
370879,3
370880,0
370881,2
370882,0
370883,1
370884,0
370885,0
370886,2
370887,2
370888,3
370889,0
370890,2
370891,3
370892,3
370893,0
370894,3
370895,1
370896,2
370897,3
370898,0
370899,0
370900,2
370901,0
370902,2
370903,2
370904,0
370905,3
370906,2
370907,2
370908,2
370909,2
370910,0
370911,2
370912,2
370913,1
370914,2
370915,0
370916,0
370917,2
370918,0
370919,0
370920,2
370921,0
370922,0
370923,3
370924,1
370925,2
370926,0
370927,2
370928,2
370929,2
370930,0
370931,0
370932,2
370933,1
370934,2
370935,2
370936,2
370937,2
370938,2
370939,2
370940,0
370941,0
370942,2
370943,0
370944,1
370945,0
370946,3
370947,0
370948,1
370949,1
370950,0
370951,1
370952,0
370953,1
370954,0
370955,1
370956,2
370957,1
370958,2
370959,3
370960,0
370961,2
370962,0
370963,2
370964,0
370965,3
370966,2
370967,1
370968,0
370969,1
370970,2
370971,0
370972,0
370973,3
370974,2
370975,0
370976,0
370977,1
370978,2
370979,3
370980,0
370981,0
370982,1
370983,2
370984,0
370985,2
370986,0
370987,2
370988,0
370989,0
370990,2
370991,2
370992,0
370993,0
370994,2
370995,0
370996,2
370997,0
370998,2
370999,2
371000,3
371001,1
371002,0
371003,2
371004,1
371005,2
371006,0
371007,2
371008,2
371009,1
371010,2
371011,2
371012,2
371013,1
371014,0
371015,0
371016,1
371017,2
371018,2
371019,2
371020,1
371021,2
371022,0
371023,2
371024,2
371025,2
371026,0
371027,0
371028,3
371029,2
371030,3
371031,0
371032,0
371033,1
371034,0
371035,2
371036,0
371037,0
371038,2
371039,0
371040,1
371041,1
371042,0
371043,2
371044,1
371045,3
371046,0
371047,0
371048,2
371049,1
371050,0
371051,1
371052,0
371053,2
371054,2
371055,1
371056,3
371057,0
371058,0
371059,0
371060,0
371061,0
371062,0
371063,3
371064,0
371065,0
371066,2
371067,0
371068,2
371069,0
371070,2
371071,1
371072,2
371073,2
371074,1
371075,2
371076,0
371077,0
371078,1
371079,3
371080,1
371081,2
371082,1
371083,1
371084,0
371085,0
371086,2
371087,0
371088,2
371089,0
371090,0
371091,2
371092,1
371093,1
371094,2
371095,1
371096,0
371097,1
371098,1
371099,1
371100,0
371101,1
371102,2
371103,2
371104,3
371105,0
371106,0
371107,2
371108,1
371109,2
371110,0
371111,2
371112,0
371113,0
371114,1
371115,0
371116,0
371117,0
371118,0
371119,0
371120,2
371121,1
371122,3
371123,3
371124,1
371125,0
371126,0
371127,3
371128,0
371129,3
371130,2
371131,0
371132,0
